date,Алтайский край,Амурская область,Архангельская область,Астраханская область,Белгородская область,Брянская область,Владимирская область,Волгоградская область,Вологодская область,Воронежская область,Еврейская автономная область,Забайкальский край,Ивановская область,Иркутская область,Кабардино-Балкарская Республика,Калининградская область,Калужская область,Камчатский край,Карачаево-Черкесская Республика,Кемеровская область,Кировская область,Костромская область,Краснодарский край,Красноярский край,Курганская область,Курская область,Ленинградская область,Липецкая область,Магаданская область,Москва,Московская область,Мурманская область,Ненецкий АО,Нижегородская область,Новгородская область,Новосибирская область,Омская область,Оренбургская область,Орловская область,Пензенская область,Пермский край,Приморский край,Псковская область,Республика Адыгея,Республика Алтай,Республика Башкортостан,Республика Бурятия,Республика Дагестан,Республика Ингушетия,Республика Калмыкия,Республика Карелия,Республика Коми,Республика Крым,Республика Марий Эл,Республика Мордовия,Республика Саха (Якутия),Республика Северная Осетия,Республика Татарстан,Республика Тыва,Республика Хакасия,Ростовская область,Рязанская область,Самарская область,Санкт-Петербург,Саратовская область,Сахалинская область,Свердловская область,Смоленская область,Ставропольский край,Тамбовская область,Тверская область,Томская область,Тульская область,Тюменская область,Удмуртская Республика,Ульяновская область,ХМАО-Югра,Хабаровский край,Челябинская область,Чеченская Республика,Чувашская Республика,Чукотский АО,Ямало-Ненецкий АО,Ярославская область
2017-11-30,37.037083333333335,39.34,38.78958333333334,39.5625,,38.766875,38.5496875,39.25875,39.081250000000004,39.810625,38.46444444444445,39.63583333333334,37.851875,38.606500000000004,40.21666666666666,40.52916666666666,36.21178571428572,,40.19666666666667,36.39642857142857,39.099999999999994,37.341875,40.709999999999994,37.22749999999999,37.61666666666666,38.576875,38.345,38.96666666666667,51.940000000000005,40.125499999999995,38.90041666666667,40.594166666666666,42.514375,38.52666666666667,38.94352678571429,36.462500000000006,35.475,37.40340909090909,38.25,38.962500000000006,38.809999999999995,39.112,39.04083333333334,40.879375,37.58125,38.25,38.385,,37.025,39.92,37.849999999999994,38.40375,41.545,37.475,38.39,44.95333333333333,38.175000000000004,,,35.811,39.618333333333325,37.8625,38.653749999999995,38.621071428571426,38.91166666666666,42.16583333333333,38.045,39.20625,40.40625,38.84375,38.97083333333333,37.23583333333333,38.580000000000005,37.55607142857143,38.246874999999996,38.495000000000005,37.931,38.28388888888888,37.849374999999995,36.75,37.96722222222222,50.0,,36.9875
2017-12-31,37.559583333333336,40.063500000000005,39.22020833333333,39.987500000000004,,39.3775,39.010625,39.7840625,39.458124999999995,40.28875,38.907222222222224,40.59458333333333,38.2675,39.306000000000004,40.22666666666667,40.94958333333333,37.223333333333336,,40.52166666666666,37.24392857142857,39.5125,38.158125,41.13875,37.79,38.21208333333334,39.113125,38.903928571428565,39.53208333333333,51.4275,40.6455,39.51666666666667,41.1775,42.59875,39.06833333333333,39.54177083333333,37.39071428571428,35.96666666666667,38.02727272727273,38.787499999999994,39.243750000000006,39.305,39.6435,39.41291666666666,41.224375,38.19416666666667,38.875,39.105625,,37.5375,40.232499999999995,38.34791666666666,38.866249999999994,41.74333333333333,38.097098214285715,39.364999999999995,44.99083333333333,38.412499999999994,,,37.234,40.108333333333334,38.401250000000005,39.094375,38.927499999999995,39.39000000000001,42.39333333333333,38.624375,39.6875,40.7903125,39.44479166666666,39.489583333333336,37.815,39.127916666666664,38.01142857142857,38.799687500000005,38.749375,38.805499999999995,38.87638888888889,38.4,37.375,38.39243055555556,50.0,,37.66375
2018-01-31,37.758333333333326,40.5,39.51933333333333,40.275,,39.3155,39.08875,40.188,39.593500000000006,40.858000000000004,39.436,40.68566666666667,38.227,39.4516,40.843666666666664,41.16833333333334,37.00852380952381,,40.903333333333336,37.31942857142857,39.625,38.35,41.32875,37.82,38.333333333333336,39.3625,39.12571428571429,39.78666666666667,51.739999999999995,40.685500000000005,39.8375,41.51233333333333,42.6175,39.12666666666667,39.734833333333334,37.47428571428571,36.01666666666667,38.56545454545454,39.0,39.375,39.55,40.0264,39.67333333333333,41.432500000000005,38.42,39.1875,39.5655,,38.0,40.62,38.24333333333334,39.209999999999994,42.315,38.631142857142855,39.165000000000006,48.780666666666676,38.980000000000004,,,37.925,,38.855000000000004,39.363,39.24057142857143,39.555,42.751999999999995,38.654375,39.95,41.03225,39.474999999999994,39.53333333333333,37.92833333333333,39.51,37.98857142857143,39.24000000000001,38.792500000000004,39.104400000000005,39.237111111111105,38.516000000000005,37.6,38.74888888888889,50.0,,37.682
2018-02-28,37.82833333333333,40.5,39.598749999999995,40.275,,39.1875,39.066874999999996,40.268750000000004,39.627500000000005,40.63875,39.44777777777777,40.37083333333333,38.250625,39.465999999999994,41.025,41.22291666666666,36.84142857142857,,40.89666666666666,37.387142857142855,39.625,38.354375,41.36,37.79,38.302083333333336,39.215625,39.17666666666666,39.766666666666666,51.74,40.648,39.855,41.514583333333334,42.6175,39.12666666666667,39.700625,37.45714285714286,36.01666666666667,38.62727272727273,39.0,39.375,39.55,40.0235,39.675833333333344,41.446250000000006,38.45,39.1875,39.350833333333334,,38.0,40.695,38.50416666666667,39.209999999999994,42.3525,38.441071428571426,39.215,48.678333333333335,39.03333333333333,,,37.980625,40.39833333333333,38.855000000000004,39.43000000000001,39.26107142857143,39.555,42.870000000000005,38.634166666666665,39.95,41.044375,39.474999999999994,39.53333333333333,37.89208333333333,39.571666666666665,37.75892857142858,39.232187499999995,38.849375,39.79888888888889,39.38388888888889,38.47,37.75,38.708888888888886,50.0,,37.67416666666667
2018-03-31,37.865833333333335,40.5,39.63697916666666,40.275,39.349999999999994,39.1984375,39.016875,40.17187500000001,39.62125,40.67,39.41972222222222,39.17333333333334,38.274375,39.465999999999994,41.025,41.235416666666666,36.84857142857143,,40.846666666666664,37.41357142857142,39.60625,38.35,41.36,37.79,38.64375,39.371875,39.17,39.742916666666666,51.74,40.673,39.66208333333333,41.5375,42.6175,39.14333333333334,39.729687500000004,37.509642857142865,36.039166666666674,38.634090909090915,39.0,39.375,39.7,40.023999999999994,39.67958333333333,41.464062500000004,38.45,39.20625,39.3425,,37.75,40.57,38.447916666666664,39.22874999999999,42.315,38.58,39.24,45.36666666666667,39.03333333333333,,,37.9775,40.34395833333333,38.855000000000004,39.474583333333335,39.248571428571424,39.51375,42.97833333333334,38.655625,39.837500000000006,41.043124999999996,39.508333333333326,39.52083333333333,37.95708333333333,39.571666666666665,37.792142857142856,39.24427083333333,38.832499999999996,39.83638888888889,39.24805555555556,38.659375,37.75,38.75333333333333,50.0,,37.6725
2018-04-30,38.370000000000005,40.5848,40.17447916666667,40.7225,39.41,39.833,39.61,40.465999999999994,40.056,41.239999999999995,39.45222222222222,38.758666666666656,38.8825,39.6836,41.29966666666667,41.766999999999996,36.99857142857143,,41.269999999999996,37.93171428571429,40.43,38.859500000000004,41.6225,38.451499999999996,39.29600000000001,39.2705,39.575142857142865,40.17666666666666,51.55,41.451800000000006,40.29483333333333,41.94666666666667,42.8875,39.67266666666667,40.048500000000004,37.946000000000005,36.42333333333333,38.930727272727275,39.24,39.9,40.33,40.023999999999994,40.09233333333333,41.81025,38.695,39.757,39.3785,,38.1,41.435,39.16066666666667,39.925,43.317,39.116571428571426,39.56,45.882,39.24333333333333,,,38.415,40.826,39.0005,39.87,39.71,40.00233333333333,42.87666666666667,39.2495,40.410000000000004,41.324250000000006,40.111666666666665,39.88166666666667,38.331466666666664,39.79666666666667,38.52552380952382,39.57491666666667,39.015,40.42022222222222,39.24377777777778,38.957499999999996,38.0,39.413333333333334,50.0,,38.485
2018-05-31,40.56666666666666,41.247,42.23833333333334,42.7,40.199999999999996,42.320625,41.985,42.10906249999999,41.645,42.946875,39.87416666666666,39.99583333333334,41.83,40.9615,42.849999999999994,43.29333333333334,39.526428571428575,,43.71958333333333,39.955,42.825,42.02875,43.6078125,40.713750000000005,41.018750000000004,42.003125,40.95035714285714,42.25,51.55,43.6205,42.572500000000005,43.34916666666666,43.953125,41.76833333333334,41.71239583333333,40.34845238095238,38.383333333333326,40.83886363636364,41.817499999999995,41.8625,42.44375,40.492999999999995,41.59166666666667,43.825625,40.94375,41.75666666666667,40.646875,,39.575,43.673125,41.35041666666667,41.725,45.35625,41.056428571428576,41.1075,45.73916666666667,41.150000000000006,,,40.21875,42.14874999999999,41.87437499999999,41.47083333333333,41.035357142857144,42.15541666666667,42.89333333333334,41.139375,42.10625,43.1359375,42.24166666666666,41.55833333333334,40.33416666666667,41.62583333333333,40.03392857142857,41.275000000000006,40.565,42.645833333333336,39.74583333333334,41.3125,39.25,41.66201388888889,50.0,,40.945
2018-06-30,41.45666666666666,41.839999999999996,43.04718750000001,44.125,,43.967499999999994,43.138125,43.4953125,43.244375000000005,43.9025,40.43194444444445,41.39458333333334,42.465625,41.4025,44.38999999999999,44.351666666666674,41.09892857142857,,44.4675,40.955357142857146,43.6875,42.645624999999995,45.3665625,41.98875,41.95,43.671875,42.441428571428574,43.416666666666664,51.535,44.27300000000001,43.258750000000006,44.56708333333333,45.1575,42.8475,42.68729166666667,41.11,40.614583333333336,42.64272727272727,43.92,42.703125,43.08125,41.1005,42.24666666666667,45.37,41.8875,42.69666666666666,41.550000000000004,,40.45,45.195,42.88,42.71,47.39375,41.590714285714284,42.54625,46.2025,44.20708333333333,,,41.43125,43.338750000000005,42.675625000000004,42.13333333333333,42.57857142857143,42.99833333333333,43.27916666666666,42.1525,43.1,44.77125,43.204166666666666,42.506249999999994,41.14,43.22875,41.54690476190476,42.821875000000006,41.891875,43.36361111111111,40.8175,42.73125,41.03125,42.45916666666667,50.0,,41.42125
2018-07-31,41.403999999999996,41.839999999999996,43.042500000000004,43.765,,43.602999999999994,43.040499999999994,43.357,43.48650000000001,43.9025,40.41822222222222,41.749,41.730999999999995,41.606399999999994,44.266666666666666,44.277,41.097142857142856,,44.379,40.88771428571429,43.295,42.178,45.07749999999999,42.0825,42.07,43.602500000000006,40.512,43.39399999999999,51.741,44.27300000000001,43.230000000000004,44.241,45.269999999999996,42.526666666666664,42.83266666666667,41.04571428571428,40.95,42.438,43.561,42.705,42.8625,41.495999999999995,42.71933333333333,45.37,41.8875,42.67066666666666,41.52300000000001,,40.45,44.945,42.705,42.71,47.408,41.32,42.54,47.318,44.016999999999996,,,41.4,43.47200000000001,42.1215,42.13333333333333,,42.78733333333333,43.48500000000001,42.116,43.08875,44.64775,43.02333333333333,42.29666666666667,41.071666666666665,43.135,42.34400000000001,42.57300000000001,41.4376,43.21511111111111,40.96666666666667,42.3,41.375,41.962833333333336,50.0,,41.434000000000005
2018-08-31,41.29,41.839999999999996,42.78937499999999,43.49375,,43.06625,42.41125,43.0125,43.453125,43.9025,40.51722222222222,42.1075,41.6325,41.54600000000001,44.20666666666667,44.208333333333336,40.32035714285714,,44.345,40.806428571428576,42.825,42.14,44.57125,42.0825,42.025,43.306250000000006,42.441428571428574,43.35999999999999,52.8225,44.163000000000004,43.230000000000004,44.067499999999995,45.269999999999996,42.526666666666664,42.921875,41.04571428571428,40.95,42.212727272727264,42.925,42.059375,42.825,41.257999999999996,42.73416666666667,45.1115625,41.8875,42.63166666666666,41.55500000000001,,42.975,44.945,42.471666666666664,42.71,46.807500000000005,,42.54,47.40166666666667,43.531666666666666,,,41.4,43.965833333333336,41.99375,42.13333333333333,,42.73333333333333,43.58666666666667,42.125,43.1,44.376875,43.16625,42.18333333333333,41.031666666666666,43.02041666666666,42.300000000000004,42.21,41.321125,43.23166666666667,40.96666666666667,42.125,41.5,41.72458333333333,50.0,,41.228125000000006
2018-09-30,41.32041666666667,41.839999999999996,42.72375,43.525,,43.019687499999996,42.405625,42.9875,43.5025,43.9025,40.501111111111115,42.368750000000006,41.70625,41.54600000000001,44.20666666666667,44.257083333333334,40.926785714285714,,44.345,40.79285714285715,42.875,42.13125,44.59,42.0825,41.98125,42.894375,42.441428571428574,43.232499999999995,52.945416666666674,44.163000000000004,43.230000000000004,44.13875000000001,45.644999999999996,42.526666666666664,42.97166666666667,41.04571428571428,40.95,42.199090909090906,42.8,42.675000000000004,42.84375000000001,41.010999999999996,42.738749999999996,44.845625,,42.53041666666667,41.483125,,41.087500000000006,44.945,42.538333333333334,42.71,46.98333333333333,,42.54,47.412499999999994,43.57333333333334,,,41.4,44.05895833333334,42.024375000000006,42.13333333333333,,42.74708333333333,43.61916666666667,42.125,43.1,44.527499999999996,42.643750000000004,42.329166666666666,41.015,43.038333333333334,42.355000000000004,42.18875,41.3195,43.30583333333333,40.88333333333334,42.125,41.625,41.44098214285714,50.0,,41.36875
2018-10-31,41.57333333333334,41.839999999999996,42.98499999999999,43.525,,43.08749999999999,42.75000000000001,42.9875,43.6605,43.9025,41.20644444444444,44.28033333333333,41.962,42.682,44.24399999999999,44.55766666666666,41.168285714285716,,44.30133333333333,41.064285714285724,43.55999999999999,42.3025,44.77025,42.275999999999996,41.947500000000005,42.830499999999994,42.76695238095238,43.27833333333333,54.55999999999999,44.17100000000001,43.230000000000004,44.315999999999995,45.977000000000004,42.52666666666667,42.80158333333334,41.05142857142857,40.95,42.199090909090906,42.925,42.52333333333333,42.900000000000006,41.348400000000005,42.77633333333333,44.84625,,42.90533333333333,41.629375,,40.45,44.945,42.715,42.71,47.555,,42.54,48.08866666666666,43.615,,,41.75,44.22,42.2945,42.13333333333333,,42.79833333333333,43.726000000000006,42.125,43.0335,44.55274999999999,43.03916666666666,42.485,41.23166666666667,43.1,42.80266666666667,42.18875,41.136,43.51422222222222,41.05111111111111,42.415000000000006,41.625,41.81,50.33333333333333,,41.665000000000006
2018-11-30,41.67333333333333,41.839999999999996,42.85125000000001,43.525,,43.1025,42.774375000000006,42.9875,43.87625,43.9025,41.389722222222225,44.73708333333333,42.11375,43.21600000000001,44.24583333333332,44.684583333333336,41.467083333333335,,44.345,41.20892857142857,43.825,42.308749999999996,44.95625,42.582499999999996,41.9875,42.839999999999996,43.16166666666666,43.27833333333333,54.724999999999994,44.08261111111112,43.230000000000004,44.42625,46.115,42.526666666666664,42.876250000000006,41.06,41.325,42.199090909090906,42.925,42.675000000000004,42.962500000000006,41.117,42.79333333333334,44.833749999999995,,42.54125,41.85125,,41.087500000000006,44.945,42.75083333333333,42.785000000000004,48.34,,42.54,48.998333333333335,43.58770833333333,,,42.0,44.175555555555555,42.370000000000005,42.13333333333333,,42.65541666666667,43.86333333333333,42.125,43.1,44.61124999999999,43.191666666666656,42.60291666666667,41.165,43.171666666666674,42.598333333333336,42.18875,41.319500000000005,43.87861111111111,41.54895833333334,42.53750000000001,41.625,41.73515873015873,51.666666666666664,,41.77020833333333
2018-12-31,41.42566666666667,41.839999999999996,42.9046875,43.385000000000005,,42.867999999999995,42.38175,42.9875,43.9525,43.9025,41.39622222222222,44.69199999999999,41.725,43.086800000000004,44.26666666666666,44.58933333333333,41.330000000000005,,44.345,41.01571428571429,42.725,42.14399999999999,44.83225,42.582499999999996,41.95,42.964999999999996,43.21033333333333,43.17266666666667,54.725,,43.23,44.50166666666667,46.259,42.526666666666664,43.116,41.05771428571428,41.45,42.199090909090906,42.855,42.675000000000004,42.765,41.1264,43.10033333333333,44.878499999999995,,42.64333333333333,41.922000000000004,,40.587,44.945,42.525,42.785000000000004,48.406,,42.54,49.56333333333333,43.531666666666666,,,41.574999999999996,44.153333333333336,42.34349999999999,42.13333333333333,,42.82066666666667,44.07866666666666,42.188,43.1,44.61124999999999,43.20666666666666,42.54066666666667,41.05166666666666,43.199333333333335,42.532,42.18875,41.169599999999996,43.595777777777776,41.4625,42.2725,42.1425,41.656571428571425,54.56666666666666,,41.454499999999996
2019-01-31,41.66933333333333,42.483999999999995,43.0703125,43.7775,,43.16125,42.567499999999995,43.42775,44.2115,44.4805,41.85755555555555,44.6208,41.926,42.900000000000006,44.65166666666667,45.26800000000001,41.589999999999996,,45.21499999999999,41.245714285714286,43.065,42.41,45.157500000000006,42.582499999999996,42.50750000000001,43.35999999999999,43.57000000000001,43.66166666666666,55.273,,43.7975,44.898333333333326,46.682,43.074000000000005,43.48374999999999,41.44571428571429,41.855000000000004,42.61509090909091,42.75,43.4,43.3375,41.7324,43.423,45.23875,,43.067,42.239374999999995,,41.135000000000005,45.3175,42.88,43.144999999999996,48.63099999999999,,43.265,50.266,43.75833333333333,,,41.8,,42.6155,42.73166666666666,,43.32,44.568,42.66,43.807500000000005,45.06575000000001,43.654999999999994,43.01500000000001,41.49333333333333,43.55566666666667,42.74433333333334,42.83200000000001,41.5108,44.05466666666667,41.95875,42.334999999999994,42.462500000000006,41.87276190476191,57.5,,41.583499999999994
2019-02-28,41.887499999999996,42.54,43.19802083333334,43.835,,43.11125,42.5275,43.51875,43.930625,44.745,41.47277777777778,44.329499999999996,42.26,42.333,44.59791666666667,45.29416666666666,41.763333333333335,,45.11999999999999,41.39035714285714,43.065,42.47,44.8696875,42.75125,42.6375,43.28874999999999,43.56208333333333,43.71666666666666,54.625,,43.9275,44.93583333333333,46.9925,43.17833333333334,43.53281249999999,41.70285714285715,42.0875,42.546136363636364,42.724999999999994,43.4,43.502500000000005,41.73,43.48499999999999,45.39874999999999,,43.38583333333333,,,41.135000000000005,,42.85125,43.29374999999999,48.58,,43.265,50.58583333333333,43.85666666666666,,,41.974999999999994,44.45666666666667,42.57,42.825833333333335,,,44.70666666666667,42.79,43.769999999999996,45.09625,43.57333333333332,43.01500000000001,41.615,43.556666666666665,42.905833333333334,42.88875,41.808,44.356473214285714,41.926249999999996,42.15625,42.462500000000006,41.98416666666667,57.5,,41.72
2019-03-31,41.8975,42.54,43.18625,43.835,,43.09875,42.4525,43.55,43.875,44.785,41.08166666666667,44.20349999999999,42.136875,42.242000000000004,44.589999999999996,45.37833333333333,41.66,,45.107499999999995,41.299285714285716,43.065,42.4025,44.72,42.545,42.590625,43.41999999999999,43.39958333333333,43.69166666666666,54.35791666666667,,43.930625,44.84875,46.9925,43.17833333333334,43.4971875,41.70285714285715,42.025,42.61090909090909,42.7,43.4,43.37125000000001,41.67666666666666,43.58583333333333,45.396249999999995,,42.98583333333334,42.0775,,41.135000000000005,,42.84166666666667,43.144999999999996,48.28,,42.78125,50.66833333333333,43.85666666666666,,,41.974999999999994,,42.4875,42.85083333333333,,,44.79333333333334,42.83375,43.765625,45.083749999999995,43.407083333333325,43.10875000000001,41.46916666666666,43.56666666666667,42.88625,42.88125,41.853,44.188214285714295,42.55598214285714,41.95,42.462500000000006,41.888333333333335,57.5,,41.731875
2019-04-30,41.95133333333333,42.64,43.29933333333334,43.96,,43.17375,42.51375,43.69975000000001,43.9725,44.752500000000005,41.61138888888889,44.006800000000005,42.234,42.242000000000004,44.67133333333333,45.445,41.462999999999994,,45.295,41.30885714285714,43.39,42.4775,44.854321428571424,41.92,42.55,43.414,43.590333333333334,43.73493333333333,54.525,,44.132000000000005,44.803266666666666,47.055,43.300000000000004,43.61466666666666,42.051761904761904,42.025,42.665454545454544,42.739999999999995,43.56250000000001,43.718,,43.618333333333325,45.46549999999999,,43.32,42.282,,41.262,,42.995666666666665,43.269999999999996,48.223,,43.486000000000004,50.348,43.865,,,41.997499999999995,,42.4875,42.945,,,44.69666666666667,42.964999999999996,43.901,45.1465,43.68333333333333,43.195,41.404999999999994,43.64366666666666,43.01299999999999,42.94500000000001,42.08149999999999,44.15,42.86457142857143,42.03,42.4875,41.900444444444446,,,41.735625
2019-05-31,41.955,43.13625,43.306875000000005,44.045,,43.34156250000001,42.5715625,43.8753125,44.01416666666666,44.78937500000001,42.14420138888889,44.159499999999994,42.318124999999995,42.349000000000004,44.81458333333333,45.51916666666667,41.73958333333333,,45.489375,41.292142857142856,43.901250000000005,42.684375,45.0803125,42.17,42.72083333333334,43.417500000000004,43.67958333333333,43.74791666666667,54.3125,,44.260625000000005,44.949999999999996,,43.373333333333335,43.685624999999995,42.42416666666667,42.09375,42.93986363636364,42.825,43.759375,43.883125,,43.670416666666654,45.51624999999999,,43.108124999999994,42.615,,41.5,,43.134166666666665,43.478125,47.88374999999999,,43.63125,50.258333333333326,43.973333333333336,,,42.162499999999994,,42.4875,43.02375000000001,,,44.8475,,44.0075,45.254687499999996,45.14208333333333,43.270833333333336,41.51291666666666,43.806666666666665,43.0725,43.004374999999996,41.9845,44.25785714285714,43.21892857142858,42.09875,42.6625,42.19916666666667,,,
2019-06-30,42.23166666666667,43.29,43.7225,44.175,,43.5825,43.1825,44.21875,,,42.78111111111111,44.482000000000006,42.9225,42.61,45.03666666666667,45.75,42.21666666666667,,45.7725,41.80285714285714,44.2725,42.85,,,,43.455,44.07500000000001,44.02,54.25,,44.7175,45.06,,,43.902499999999996,42.85333333333333,42.675000000000004,43.38000000000001,43.150000000000006,43.964999999999996,,,43.77833333333333,45.442499999999995,,43.52,,,,,43.330000000000005,43.7275,47.540000000000006,,43.9125,50.279999999999994,44.14,,,42.3875,,,43.18833333333333,,,45.662,,44.2825,45.36125,44.156666666666666,43.375,41.78,44.14333333333334,43.585,43.228750000000005,43.222,44.25600000000001,,42.42,42.5375,,,,
2019-07-31,42.21333333333334,43.364999999999995,43.9575,44.635000000000005,,43.791875000000005,43.478750000000005,44.52624999999999,44.51916666666666,45.3375,42.58125,44.516000000000005,42.955,42.638,45.13333333333334,46.107499999999995,42.23,,46.01,41.801428571428566,44.57,42.93875,45.743125000000006,42.644999999999996,43.32375,43.692499999999995,44.39875,44.292500000000004,54.0,,44.8675,45.42,,43.74666666666666,44.191250000000004,42.873333333333335,42.64375,43.71777777777778,43.300000000000004,,44.3975,,,45.758750000000006,,43.830000000000005,42.8,,41.875,45.455000000000005,43.52833333333333,43.9025,47.305,,44.21,50.376666666666665,44.156666666666666,,,42.44375,,,43.46333333333334,,,45.69200000000001,,44.599999999999994,45.4625,44.33416666666666,43.56416666666667,41.821666666666665,44.20166666666667,43.653333333333336,43.500625,42.256,,43.46428571428572,42.885000000000005,42.775,,,,
2019-08-31,42.22166666666667,43.54,44.16250000000001,,,43.886250000000004,43.478750000000005,44.56875,44.53000000000001,,42.47624999999999,,42.955,42.666,45.153333333333336,46.10833333333333,42.214999999999996,,46.0725,41.801428571428566,44.57,42.985,,42.495,43.36,43.82,44.166666666666664,44.29833333333334,54.125,,44.7575,,,43.74666666666666,,42.873333333333335,42.724999999999994,43.71777777777778,43.35,,44.3975,,,46.005,,44.557500000000005,,,,45.52375000000001,43.544999999999995,43.9025,47.31,,44.275,50.443333333333335,44.248333333333335,,,42.5,,,43.50333333333333,,,45.702000000000005,,,45.529999999999994,44.285,43.57833333333334,41.821666666666665,44.23500000000001,43.653333333333336,43.51375,42.0075,,43.58571428571429,42.935,42.862500000000004,,,,
